Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    COMMENTSLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    (112) invocation_expression -> identifier . LPAREN RPAREN
    (113) invocation_expression -> identifier . LPAREN argument_list RPAREN
    (159) post_decrement_expression -> identifier . DECREMENT
    (193) iMEMAi -> identifier . MEMBERACCESS identifier
    (31) prefix -> identifier . MEMBERACCESS

    TIMES           reduce using rule 134 (unary_expression -> TILDE identifier .)
    DIVIDE          reduce using rule 134 (unary_expression -> TILDE identifier .)
    MOD             reduce using rule 134 (unary_expression -> TILDE identifier .)
    PLUS            reduce using rule 134 (unary_expression -> TILDE identifier .)
    MINUS           reduce using rule 134 (unary_expression -> TILDE identifier .)
    LSHIFT          reduce using rule 134 (unary_expression -> TILDE identifier .)
    RSHIFT          reduce using rule 134 (unary_expression -> TILDE identifier .)
    LT              reduce using rule 134 (unary_expression -> TILDE identifier .)
    GT              reduce using rule 134 (unary_expression -> TILDE identifier .)
    LEQ             reduce using rule 134 (unary_expression -> TILDE identifier .)
    GEQ             reduce using rule 134 (unary_expression -> TILDE identifier .)
    EQ              reduce using rule 134 (unary_expression -> TILDE identifier .)
    NE              reduce using rule 134 (unary_expression -> TILDE identifier .)
    AND             reduce using rule 134 (unary_expression -> TILDE identifier .)
    XOR             reduce using rule 134 (unary_expression -> TILDE identifier .)
    OR              reduce using rule 134 (unary_expression -> TILDE identifier .)
    CONAND          reduce using rule 134 (unary_expression -> TILDE identifier .)
    CONOR           reduce using rule 134 (unary_expression -> TILDE identifier .)
    TERMINATOR      reduce using rule 134 (unary_expression -> TILDE identifier .)
    RPAREN          reduce using rule 134 (unary_expression -> TILDE identifier .)
    COMMA           reduce using rule 134 (unary_expression -> TILDE identifier .)
    RBRACKET        reduce using rule 134 (unary_expression -> TILDE identifier .)
    RBRACE          reduce using rule 134 (unary_expression -> TILDE identifier .)
    EQUALS          reduce using rule 134 (unary_expression -> TILDE identifier .)
    PLUSEQUAL       reduce using rule 134 (unary_expression -> TILDE identifier .)
    MINUSEQUAL      reduce using rule 134 (unary_expression -> TILDE identifier .)
    LBRACKET        shift and go to state 194
    INCREMENT       shift and go to state 195
    LPAREN          shift and go to state 198
    DECREMENT       shift and go to state 199
    MEMBERACCESS    shift and go to state 238


state 181

    (86) embedded_statement -> statement_expression TERMINATOR .

    RBRACE          reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    TERMINATOR      reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    LBRACE          reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    IF              reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    WHILE           reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    BREAK           reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    CONTINUE        reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    RETURN          reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    NEW             reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    OBJECT          reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    IDENTIFIER      reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    INT             reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    CHAR            reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    PLUS            reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    MINUS           reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    LNOT            reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    TILDE           reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    INTCONST        reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    STRCONST        reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    CHARCONST       reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    LPAREN          reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    TYPEOF          reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)
    ELSE            reduce using rule 86 (embedded_statement -> statement_expression TERMINATOR .)


state 182

    (102) local_variable_declarator -> identifier .
    (103) local_variable_declarator -> identifier . EQUALS local_variable_initializer

    COMMA           reduce using rule 102 (local_variable_declarator -> identifier .)
    TERMINATOR      reduce using rule 102 (local_variable_declarator -> identifier .)
    EQUALS          shift and go to state 258


state 183

    (99) local_variable_declaration -> type local_variable_declarators .
    (101) local_variable_declarators -> local_variable_declarators . COMMA local_variable_declarator

    TERMINATOR      reduce using rule 99 (local_variable_declaration -> type local_variable_declarators .)
    COMMA           shift and go to state 259


state 184

    (100) local_variable_declarators -> local_variable_declarator .

    COMMA           reduce using rule 100 (local_variable_declarators -> local_variable_declarator .)
    TERMINATOR      reduce using rule 100 (local_variable_declarators -> local_variable_declarator .)


state 185

    (188) typeof_expression -> TYPEOF LPAREN . type RPAREN
    (189) typeof_expression -> TYPEOF LPAREN . unbound_type_name RPAREN
    (190) typeof_expression -> TYPEOF LPAREN . VOID RPAREN
    (24) type -> . reference_type
    (25) type -> . type_parameter
    (191) unbound_type_name -> . iMEMAi
    (192) unbound_type_name -> . unbound_type_name MEMBERACCESS identifier
    (26) reference_type -> . class_type
    (27) reference_type -> . array_type
    (35) type_parameter -> . identifier
    (36) type_parameter -> . predefined_type
    (193) iMEMAi -> . identifier MEMBERACCESS identifier
    (28) class_type -> . proper_identifier
    (29) class_type -> . OBJECT
    (33) array_type -> . non_array_type LBRACKET RBRACKET
    (15) identifier -> . IDENTIFIER
    (150) predefined_type -> . INT
    (151) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (34) non_array_type -> . type
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS

    VOID            shift and go to state 260
    OBJECT          shift and go to state 29
    IDENTIFIER      shift and go to state 16
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    class_type                     shift and go to state 33
    predefined_type                shift and go to state 34
    non_array_type                 shift and go to state 42
    reference_type                 shift and go to state 27
    proper_identifier              shift and go to state 30
    prefix                         shift and go to state 31
    iMEMAi                         shift and go to state 261
    array_type                     shift and go to state 46
    identifier                     shift and go to state 264
    type                           shift and go to state 263
    unbound_type_name              shift and go to state 262
    type_parameter                 shift and go to state 32

state 186

    (146) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 265


state 187

    (152) element_access -> primary_no_array_creation_expression LBRACKET . expression_list RBRACKET
    (154) expression_list -> . expression
    (155) expression_list -> . expression_list COMMA expression
    (119) expression -> . non_assignment_expression
    (120) expression -> . assignment
    (194) non_assignment_expression -> . conditional_expression
    (121) assignment -> . unary_expression assignment_operator expression
    (122) assignment -> . identifier assignment_operator expression
    (195) conditional_expression -> . conditional_or_expression
